-- Merging decision tree log ---
manifest
ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\4f8e347f118f4dbf085884e35b5e51a0\workspace\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c03056e6c5209f604fe1a88ae2e07e19\workspace\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\443df936ef6cc7dde44faf42e1fbb85e\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\78efb1d260c1593f940377c451e6ca13\workspace\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\433be9ba9cbb7d149992247286d61e35\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\6847a4879cdc29df422173fe203d7a4f\workspace\transformed\firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.2] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d68ca73a6b6ed8a459d75ec10ea9c9ae\workspace\transformed\firebase-measurement-connector-18.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b112d7d8da8b959dccc917a4ca9eab6c\workspace\transformed\play-services-basement-18.8.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\7b766d53dca4fec0bc0882d67aa70ef6\workspace\transformed\fragment-1.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\712ba2266f387e787cc8b59f51710ba8\workspace\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d2e2c83b8c072d6926ab4f7831b910d2\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\464d9cc862c525d04332c190283325a5\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\8a4efe288705c1b42656a65d5fb4d67c\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\648a8fdac52901fb72f53438fdfe174b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\5484d14f6ab600d12fea8e09a1d290c0\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\fdaba232c9e1f46787ef8dda1b9669d7\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\af73e8f5509492ddda4537c726dbb554\workspace\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\0d1aed60cb8de7fd9a2c1a15af440a11\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\1e80882603089f7c7b8748e2428cf485\workspace\transformed\sqlite-framework-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\59d93cfb765d6de2049d2334fd345665\workspace\transformed\sqlite-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\2ac210da651dd40fdfe7f4eba967047d\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\0b968859d51e4d783dac681c80e1c90a\workspace\transformed\featurecombinationquery-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e736a94ef560ebcabca3c27837c359ec\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\bbf67ae15761e639c19e585e18def846\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\8b22ac5ee3872b840f0c3ec97cca5b1b\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\dacabd42d34532f08a7c55377b95d6d8\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b1a2bda6d656e4db9f648b54d6d545e3\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\1b02d988b5b54ebdfd476b3029c1b9df\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\eda0de20f17f1e0eb127908cbc79b7bf\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\efce7a67bf9fb38635a9a54a90f3e68e\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\26086d6f6f753b0d2cfc43ec63c4ed0d\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b22de95d495b3a368fe5d0d40fc02371\workspace\transformed\transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.5] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\8e8c7f02724887e31f060284b61981f4\workspace\transformed\gifdecoder-5.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\8f855625166fa2a2434a6af52822d8bf\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\cbc1bae000843eb42b05ef0abc928354\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a5059ec7299afa95a37d716911039e3b\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\83f29454b251fb4813f5f157a5aed58e\workspace\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c85f4f232210dab6994b446fa7081fa9\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\cde2edce369eeab61cccbfd282f2047d\workspace\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\281bed01b4891ad40ad9a673e28e667f\workspace\transformed\rxandroid-2.0.2\AndroidManifest.xml:15:1-21:12
MERGED from [com.github.bumptech.glide:disklrucache:5.0.5] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\f60ea8f8c40393d19552e823d12118c8\workspace\transformed\disklrucache-5.0.5\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c90192d9511f4bb46b8c4eb4fe893903\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c90192d9511f4bb46b8c4eb4fe893903\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:22.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\2a296e9d6a01cee2f6c851af7fd86739\workspace\transformed\firebase-inappmessaging-display-22.0.3\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:22.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\2a296e9d6a01cee2f6c851af7fd86739\workspace\transformed\firebase-inappmessaging-display-22.0.3\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\df23e66ede4ce83604b7583d172264e4\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\df23e66ede4ce83604b7583d172264e4\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:22.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c57ed322479bfe099f0bb720e3c05254\workspace\transformed\firebase-inappmessaging-22.0.3\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:22.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c57ed322479bfe099f0bb720e3c05254\workspace\transformed\firebase-inappmessaging-22.0.3\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\aa3f3e1f9935f767ac1b58ff7bfef79e\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\aa3f3e1f9935f767ac1b58ff7bfef79e\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\efce7a67bf9fb38635a9a54a90f3e68e\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\efce7a67bf9fb38635a9a54a90f3e68e\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c90192d9511f4bb46b8c4eb4fe893903\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c90192d9511f4bb46b8c4eb4fe893903\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:22.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\2a296e9d6a01cee2f6c851af7fd86739\workspace\transformed\firebase-inappmessaging-display-22.0.3\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:22.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\2a296e9d6a01cee2f6c851af7fd86739\workspace\transformed\firebase-inappmessaging-display-22.0.3\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\df23e66ede4ce83604b7583d172264e4\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\df23e66ede4ce83604b7583d172264e4\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:22.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c57ed322479bfe099f0bb720e3c05254\workspace\transformed\firebase-inappmessaging-22.0.3\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:22.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c57ed322479bfe099f0bb720e3c05254\workspace\transformed\firebase-inappmessaging-22.0.3\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\aa3f3e1f9935f767ac1b58ff7bfef79e\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\aa3f3e1f9935f767ac1b58ff7bfef79e\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\efce7a67bf9fb38635a9a54a90f3e68e\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\efce7a67bf9fb38635a9a54a90f3e68e\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\26086d6f6f753b0d2cfc43ec63c4ed0d\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\26086d6f6f753b0d2cfc43ec63c4ed0d\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:7:5-76
	android:name
		ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:7:22-73
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:8:5-68
	android:name
		ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:8:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:9:5-74
	android:name
		ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:9:22-71
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:10:5-85
	android:name
		ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:10:22-82
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:11:5-79
	android:name
		ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:11:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:12:22-78
application
ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:14:5-35:19
INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:14:5-35:19
MERGED from [androidx.camera:camera-core:1.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e2124226df12f0c0edc169e1d0f6d354\workspace\transformed\camera-core-1.5.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e2124226df12f0c0edc169e1d0f6d354\workspace\transformed\camera-core-1.5.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\61057329c3bbb465cf4f9859d3775ac8\workspace\transformed\camera-camera2-1.5.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\61057329c3bbb465cf4f9859d3775ac8\workspace\transformed\camera-camera2-1.5.0\AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\54bf4ba8ae1843d02099e61d6cd20789\workspace\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\54bf4ba8ae1843d02099e61d6cd20789\workspace\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\91ae434a5d8337ed1f1e482408ce2704\workspace\transformed\app-update-ktx-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\91ae434a5d8337ed1f1e482408ce2704\workspace\transformed\app-update-ktx-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\07dbb89b33640aea9fb6a7b23836c1bf\workspace\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
